epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.9387,0.99287,12.9773,4.16674,0,0,0,0,1.01637,8.89365,4.15195,0.000391837,0.000391837,0.000391837
2,42.1135,0.83634,10.224,3.61823,0,0,0,0,0.79086,8.01128,3.72676,0.000791815,0.000791815,0.000791815
3,61.7525,0.67994,7.75275,3.17619,0.70102,0.26168,0.32322,0.11986,0.6205,5.73617,3.08916,0.00119171,0.00119171,0.00119171
4,81.2527,0.65172,6.63751,3.0225,0.63028,0.12756,0.23576,0.0787,0.67787,5.10459,3.33221,0.00159145,0.00159145,0.00159145
5,100.76,0.60532,5.80396,2.86397,0.70548,0.47014,0.60742,0.18854,0.60819,3.0741,2.8719,0.00199097,0.00199097,0.00199097
6,120.263,0.5681,5.31186,2.68437,0.72045,0.51402,0.57236,0.22948,0.59246,2.54913,2.80007,0.00199864,0.00199864,0.00199864
7,139.471,0.5654,4.7754,2.68776,0.73713,0.51402,0.59746,0.208,0.58261,2.29628,2.82966,0.00199805,0.00199805,0.00199805
8,158.608,0.5463,4.26914,2.59941,0.72553,0.63551,0.67267,0.24996,0.56696,2.39948,2.72422,0.00199734,0.00199734,0.00199734
9,177.683,0.53954,3.88244,2.56873,0.65359,0.59954,0.56116,0.18698,0.56686,2.57734,2.75083,0.00199653,0.00199653,0.00199653
10,196.772,0.51476,3.2401,2.51767,0.73186,0.57944,0.60681,0.19287,0.56659,2.25113,2.73775,0.00199561,0.00199561,0.00199561
11,215.87,0.53843,3.21467,2.59214,0.81864,0.69159,0.7153,0.27355,0.5319,1.85414,2.61,0.00199458,0.00199458,0.00199458
12,235.11,0.52185,2.94252,2.53696,0.70574,0.59813,0.65668,0.2259,0.56259,1.70899,2.61665,0.00199344,0.00199344,0.00199344
13,254.269,0.50585,2.7354,2.44165,0.854,0.6729,0.73899,0.3165,0.52558,1.96265,2.51565,0.00199219,0.00199219,0.00199219
14,273.382,0.51231,2.57789,2.45458,0.81473,0.6576,0.73873,0.28239,0.53546,1.71518,2.55692,0.00199084,0.00199084,0.00199084
15,292.532,0.49208,2.32078,2.40277,0.76811,0.69159,0.73064,0.28417,0.53481,1.64007,2.55778,0.00198938,0.00198938,0.00198938
16,311.669,0.49372,2.25843,2.41931,0.79377,0.59813,0.62517,0.21434,0.55583,1.95179,2.84623,0.00198781,0.00198781,0.00198781
17,330.922,0.48956,2.10523,2.38997,0.75001,0.75701,0.72714,0.27885,0.5227,1.584,2.49964,0.00198614,0.00198614,0.00198614
18,350.024,0.47209,2.02797,2.30467,0.74414,0.70093,0.74662,0.29544,0.52416,1.54459,2.47643,0.00198435,0.00198435,0.00198435
19,369.13,0.46828,1.99158,2.2894,0.6873,0.63551,0.64643,0.26084,0.53291,1.58416,2.55194,0.00198246,0.00198246,0.00198246
20,388.27,0.47506,2.01376,2.27043,0.7787,0.82215,0.82881,0.30671,0.50717,1.3658,2.49567,0.00198047,0.00198047,0.00198047
21,407.416,0.45906,1.82492,2.26856,0.60441,0.61682,0.60295,0.22794,0.51419,1.5917,2.46239,0.00197837,0.00197837,0.00197837
22,426.708,0.47348,1.85364,2.27364,0.78664,0.75809,0.78267,0.27184,0.52952,1.45504,2.58885,0.00197616,0.00197616,0.00197616
23,445.882,0.45313,1.68614,2.25868,0.62277,0.70975,0.60059,0.21008,0.53445,1.49722,2.63945,0.00197384,0.00197384,0.00197384
24,465.127,0.47464,1.76185,2.28042,0.80327,0.81308,0.82419,0.31979,0.49743,1.47113,2.45408,0.00197142,0.00197142,0.00197142
25,484.423,0.4503,1.65492,2.20633,0.7731,0.74766,0.76224,0.30367,0.5112,1.46536,2.53392,0.0019689,0.0019689,0.0019689
26,503.566,0.44757,1.64963,2.18152,0.81033,0.83178,0.8547,0.3389,0.49199,1.44571,2.40945,0.00196627,0.00196627,0.00196627
27,522.792,0.45009,1.60602,2.20362,0.83384,0.7757,0.83777,0.34046,0.49895,1.38603,2.39827,0.00196353,0.00196353,0.00196353
28,541.915,0.4402,1.60735,2.17078,0.63228,0.72897,0.64959,0.26076,0.51566,1.38784,2.57654,0.00196069,0.00196069,0.00196069
29,561.049,0.43602,1.52919,2.1777,0.65813,0.73766,0.67718,0.2536,0.51283,1.39778,2.48815,0.00195775,0.00195775,0.00195775
30,580.233,0.46041,1.55051,2.22552,0.74778,0.74813,0.76487,0.29776,0.52145,1.31721,2.63612,0.0019547,0.0019547,0.0019547
31,599.4,0.43735,1.50666,2.16111,0.9208,0.83178,0.89583,0.36116,0.49421,1.28766,2.37928,0.00195155,0.00195155,0.00195155
32,618.512,0.46006,1.53858,2.20158,0.8188,0.73832,0.79088,0.35096,0.50999,1.50837,2.44214,0.00194829,0.00194829,0.00194829
33,637.636,0.4275,1.52867,2.13773,0.66094,0.73832,0.698,0.27548,0.51232,1.29875,2.5561,0.00194493,0.00194493,0.00194493
34,656.809,0.43096,1.45244,2.13675,0.72907,0.76636,0.74781,0.31434,0.49239,1.35781,2.4854,0.00194147,0.00194147,0.00194147
35,675.939,0.43136,1.49615,2.11753,0.75936,0.7757,0.78268,0.32021,0.49663,1.36012,2.45267,0.00193791,0.00193791,0.00193791
36,695.259,0.44633,1.47362,2.16452,0.70835,0.79447,0.75581,0.30848,0.48466,1.5145,2.36038,0.00193424,0.00193424,0.00193424
37,714.485,0.42534,1.37388,2.1313,0.83718,0.75701,0.79443,0.32517,0.5091,1.4882,2.4017,0.00193048,0.00193048,0.00193048
38,733.646,0.42881,1.37966,2.09983,0.84388,0.81308,0.816,0.32914,0.51592,1.29775,2.44693,0.00192661,0.00192661,0.00192661
39,752.783,0.42372,1.32539,2.11152,0.70624,0.78643,0.74145,0.31513,0.49559,1.24493,2.40869,0.00192264,0.00192264,0.00192264
40,772.087,0.41492,1.33331,2.0524,0.81328,0.75701,0.784,0.29523,0.50558,1.36199,2.48709,0.00191858,0.00191858,0.00191858
41,791.452,0.41944,1.3799,2.0694,0.84019,0.81308,0.88344,0.36657,0.47948,1.28798,2.32022,0.00191441,0.00191441,0.00191441
42,810.673,0.42769,1.34162,2.10824,0.73657,0.84112,0.79045,0.29817,0.50604,1.2677,2.41391,0.00191014,0.00191014,0.00191014
43,829.845,0.41056,1.28859,2.07072,0.82959,0.78505,0.81317,0.31917,0.50644,1.21937,2.54745,0.00190578,0.00190578,0.00190578
44,849.041,0.42757,1.36339,2.12492,0.86674,0.79026,0.84427,0.31921,0.5135,1.2765,2.51827,0.00190132,0.00190132,0.00190132
45,868.224,0.41545,1.39277,2.0793,0.85274,0.82243,0.87671,0.34847,0.48429,1.27531,2.40583,0.00189675,0.00189675,0.00189675
46,887.389,0.41594,1.27522,2.06524,0.75582,0.81001,0.76139,0.32516,0.46847,1.25219,2.34842,0.0018921,0.0018921,0.0018921
47,906.578,0.40015,1.3168,2.0411,0.76477,0.85078,0.7866,0.30635,0.49187,1.2457,2.49002,0.00188734,0.00188734,0.00188734
48,925.788,0.41242,1.23607,2.04618,0.69351,0.78505,0.74091,0.29243,0.50796,1.29646,2.43187,0.00188249,0.00188249,0.00188249
49,944.975,0.40845,1.26173,2.01526,0.89873,0.80374,0.85758,0.36124,0.50952,1.26274,2.38153,0.00187754,0.00187754,0.00187754
50,964.12,0.40307,1.27981,2.03881,0.87079,0.81884,0.85182,0.38537,0.48363,1.31158,2.44916,0.0018725,0.0018725,0.0018725
51,983.212,0.41523,1.27486,2.06491,0.85388,0.76462,0.76785,0.34967,0.48685,1.28221,2.44308,0.00186737,0.00186737,0.00186737
52,1002.37,0.42371,1.27314,2.08658,0.86841,0.82243,0.88341,0.36556,0.50483,1.29853,2.34635,0.00186213,0.00186213,0.00186213
53,1021.65,0.41054,1.23751,2.02657,0.70017,0.81308,0.76295,0.31377,0.48973,1.24189,2.4443,0.00185681,0.00185681,0.00185681
54,1040.85,0.39358,1.24275,1.95879,0.76059,0.84112,0.79279,0.33144,0.48331,1.18796,2.39573,0.00185139,0.00185139,0.00185139
55,1059.9,0.39311,1.21662,1.99719,0.70274,0.81308,0.74003,0.3167,0.47203,1.27288,2.3515,0.00184588,0.00184588,0.00184588
56,1079.04,0.4136,1.27708,2.07402,0.86691,0.85225,0.86068,0.35788,0.50001,1.17278,2.52357,0.00184028,0.00184028,0.00184028
57,1098.09,0.40342,1.22822,2.04651,0.43181,0.84112,0.41614,0.16745,0.49122,2.91604,2.46366,0.00183459,0.00183459,0.00183459
58,1117.2,0.39499,1.20365,2.01198,0.18071,0.82243,0.17147,0.07357,0.49642,15.9549,2.45607,0.00182881,0.00182881,0.00182881
59,1136.25,0.40463,1.20918,2.01003,0.72592,0.81308,0.78518,0.29787,0.49841,1.18997,2.5444,0.00182294,0.00182294,0.00182294
60,1155.26,0.38182,1.16641,1.94704,0.7004,0.80374,0.74513,0.3018,0.49096,1.25439,2.37207,0.00181698,0.00181698,0.00181698
61,1174.38,0.39715,1.1578,1.99125,0.83972,0.80374,0.81132,0.35274,0.49652,1.2301,2.38192,0.00181093,0.00181093,0.00181093
62,1193.71,0.40875,1.19608,2.03832,0.90048,0.82243,0.89067,0.36455,0.49518,1.20867,2.35955,0.00180479,0.00180479,0.00180479
63,1212.96,0.40503,1.24253,2.01667,0.76264,0.87085,0.84663,0.35524,0.49129,1.25017,2.37867,0.00179856,0.00179856,0.00179856
64,1232.17,0.39201,1.15869,1.9663,0.81652,0.88785,0.84897,0.35316,0.48635,1.14341,2.33124,0.00179225,0.00179225,0.00179225
65,1251.25,0.37944,1.14139,1.92763,0.79201,0.91589,0.84177,0.34579,0.49221,1.13802,2.3419,0.00178586,0.00178586,0.00178586
66,1270.49,0.40509,1.17333,2.01295,0.61885,0.83178,0.57526,0.23723,0.49819,1.6202,2.48807,0.00177937,0.00177937,0.00177937
67,1289.63,0.38703,1.18082,1.96187,0.82368,0.84112,0.85901,0.36079,0.48643,1.20937,2.41857,0.00177281,0.00177281,0.00177281
68,1308.94,0.38617,1.1395,1.95765,0.85914,0.85047,0.86702,0.36936,0.48462,1.14282,2.48187,0.00176616,0.00176616,0.00176616
69,1328.12,0.37197,1.08047,1.93584,0.73346,0.87443,0.85065,0.34358,0.47667,1.20685,2.41824,0.00175943,0.00175943,0.00175943
70,1347.23,0.38285,1.08988,1.92644,0.83362,0.83178,0.81994,0.37271,0.47772,1.2826,2.32187,0.00175261,0.00175261,0.00175261
71,1366.27,0.38499,1.13345,1.95215,0.8578,0.82243,0.85248,0.33014,0.51373,1.16874,2.54997,0.00174571,0.00174571,0.00174571
72,1385.36,0.39909,1.10817,2.01263,0.89957,0.82243,0.86828,0.38568,0.49503,1.14768,2.3805,0.00173874,0.00173874,0.00173874
73,1404.49,0.40172,1.152,1.9873,0.78803,0.90337,0.8858,0.37515,0.4888,1.17242,2.34391,0.00173168,0.00173168,0.00173168
74,1423.45,0.36599,1.10948,1.89518,0.78255,0.8785,0.82977,0.34362,0.47556,1.16788,2.35908,0.00172454,0.00172454,0.00172454
75,1442.35,0.37396,1.13794,1.88486,0.8527,0.81154,0.85621,0.36277,0.47529,1.22863,2.39028,0.00171733,0.00171733,0.00171733
76,1461.32,0.36534,1.05718,1.87782,0.83425,0.84672,0.82386,0.35506,0.50454,1.10876,2.46881,0.00171004,0.00171004,0.00171004
77,1480.47,0.39867,1.07686,1.96479,0.89211,0.88785,0.90928,0.39685,0.48329,1.11336,2.389,0.00170267,0.00170267,0.00170267
78,1499.56,0.38183,1.08308,1.94283,0.74612,0.79439,0.77739,0.31588,0.48998,1.27276,2.39485,0.00169522,0.00169522,0.00169522
79,1518.62,0.37787,1.07854,1.93988,0.86581,0.84421,0.88693,0.39939,0.47044,1.20449,2.28385,0.0016877,0.0016877,0.0016877
80,1537.76,0.37577,1.14424,1.90819,0.89791,0.8785,0.89982,0.38241,0.49383,1.06396,2.40568,0.00168011,0.00168011,0.00168011
81,1556.9,0.3985,1.12598,1.96076,0.87087,0.81938,0.8403,0.34948,0.50978,1.11316,2.59403,0.00167244,0.00167244,0.00167244
82,1576.04,0.39444,1.16318,1.98272,0.85406,0.90654,0.91458,0.40795,0.48018,1.11322,2.3994,0.0016647,0.0016647,0.0016647
83,1595.13,0.39016,1.12084,1.93221,0.79474,0.86845,0.8003,0.32545,0.48733,1.08505,2.41267,0.00165689,0.00165689,0.00165689
84,1614.26,0.36174,1.10646,1.85594,0.90636,0.85981,0.90113,0.39676,0.48033,1.10104,2.3474,0.001649,0.001649,0.001649
85,1633.36,0.38257,1.068,1.93928,0.82114,0.90108,0.86026,0.36476,0.46259,1.16926,2.39333,0.00164105,0.00164105,0.00164105
86,1652.41,0.3737,1.08599,1.89625,0.91848,0.84245,0.90599,0.40191,0.47536,1.0722,2.36823,0.00163303,0.00163303,0.00163303
87,1671.49,0.38105,1.03676,1.91249,0.8556,0.88604,0.86605,0.37857,0.47992,1.1081,2.36844,0.00162494,0.00162494,0.00162494
88,1690.56,0.37708,1.06153,1.89672,0.83772,0.85981,0.87169,0.38195,0.46824,1.19482,2.30618,0.00161678,0.00161678,0.00161678
89,1709.72,0.3744,1.10774,1.91717,0.97799,0.8306,0.92806,0.41632,0.48731,1.17411,2.30913,0.00160855,0.00160855,0.00160855
90,1729.04,0.36996,1.07433,1.89026,0.92451,0.8785,0.92666,0.39915,0.48626,1.15122,2.29035,0.00160026,0.00160026,0.00160026
91,1748.16,0.36674,1.05733,1.88946,0.93895,0.86916,0.93437,0.40932,0.4705,1.08276,2.26325,0.00159191,0.00159191,0.00159191
92,1767.37,0.36956,1.06534,1.88037,0.91372,0.85047,0.87483,0.39255,0.47904,1.16789,2.32499,0.00158349,0.00158349,0.00158349
93,1786.54,0.3556,1.06759,1.82426,0.81827,0.88373,0.85354,0.38886,0.46208,1.10194,2.34557,0.00157501,0.00157501,0.00157501
94,1805.59,0.36139,1.02675,1.83935,0.87864,0.8972,0.90625,0.40484,0.48561,1.06026,2.32349,0.00156646,0.00156646,0.00156646
95,1824.63,0.37288,1.0159,1.87849,0.83589,0.88785,0.84423,0.35394,0.49055,1.11941,2.43654,0.00155786,0.00155786,0.00155786
96,1843.79,0.35972,1.01968,1.86027,0.74019,0.9053,0.79678,0.33279,0.48539,1.13024,2.42086,0.00154919,0.00154919,0.00154919
97,1862.99,0.36231,1.02619,1.86641,0.84876,0.86916,0.8984,0.39239,0.48657,1.11899,2.30661,0.00154047,0.00154047,0.00154047
98,1882.17,0.36577,1.01251,1.85894,0.77163,0.8785,0.84135,0.35743,0.48223,1.21639,2.41502,0.00153169,0.00153169,0.00153169
99,1901.2,0.35481,1.01999,1.84686,0.89043,0.83546,0.89789,0.39783,0.47254,1.10532,2.311,0.00152285,0.00152285,0.00152285
100,1920.37,0.3649,1.02038,1.87638,0.80146,0.85047,0.83407,0.35956,0.4844,1.10526,2.37359,0.00151395,0.00151395,0.00151395
101,1939.55,0.35636,1.0472,1.83809,0.82551,0.8972,0.88387,0.37735,0.48036,1.07425,2.33756,0.001505,0.001505,0.001505
102,1958.69,0.36894,1.05549,1.88193,0.84226,0.91589,0.9078,0.39969,0.47856,1.05107,2.30421,0.00149599,0.00149599,0.00149599
103,1977.85,0.36445,0.97814,1.85615,0.83178,0.8318,0.87678,0.37365,0.48382,1.08057,2.33811,0.00148694,0.00148694,0.00148694
104,1997.06,0.36391,1.04599,1.85564,0.85244,0.86384,0.8878,0.4011,0.48433,1.05433,2.29327,0.00147783,0.00147783,0.00147783
105,2016.27,0.37548,0.99497,1.88799,0.90327,0.87272,0.888,0.40379,0.46338,1.11824,2.27715,0.00146866,0.00146866,0.00146866
106,2035.46,0.35587,1.00631,1.82387,0.90419,0.92523,0.91738,0.38403,0.48558,1.07721,2.32652,0.00145945,0.00145945,0.00145945
107,2054.5,0.36613,1.01084,1.87933,0.87812,0.87534,0.87974,0.39747,0.47524,1.07979,2.35229,0.00145019,0.00145019,0.00145019
108,2073.71,0.34844,0.94884,1.81939,0.79686,0.91651,0.82878,0.36012,0.49188,1.04896,2.41533,0.00144088,0.00144088,0.00144088
109,2092.89,0.35021,1.01914,1.84225,0.89166,0.85981,0.87519,0.37913,0.46529,1.09516,2.35408,0.00143152,0.00143152,0.00143152
110,2111.9,0.36637,0.98597,1.86331,0.9228,0.90654,0.9098,0.40824,0.492,1.05531,2.34765,0.00142212,0.00142212,0.00142212
111,2131.14,0.36632,1.0366,1.86411,0.83539,0.85047,0.85483,0.3421,0.48523,1.11486,2.45086,0.00141267,0.00141267,0.00141267
112,2150.27,0.34997,0.96699,1.78296,0.88326,0.8972,0.90079,0.36882,0.47898,1.08974,2.45123,0.00140318,0.00140318,0.00140318
113,2169.52,0.35616,0.98305,1.8294,0.90925,0.84279,0.89294,0.41262,0.4844,1.07476,2.33864,0.00139364,0.00139364,0.00139364
114,2188.7,0.35436,0.99646,1.83139,0.84247,0.84968,0.84395,0.384,0.47764,1.12159,2.38094,0.00138406,0.00138406,0.00138406
115,2207.72,0.35534,0.98441,1.85287,0.9315,0.88969,0.90259,0.40425,0.45408,1.16148,2.26055,0.00137444,0.00137444,0.00137444
116,2226.88,0.36096,0.99099,1.82758,0.81177,0.88675,0.86391,0.35777,0.48927,1.01916,2.35662,0.00136478,0.00136478,0.00136478
117,2246.04,0.35482,0.99001,1.84177,0.80075,0.90141,0.88109,0.37777,0.46777,1.07913,2.2985,0.00135509,0.00135509,0.00135509
118,2264.99,0.34306,0.93313,1.77076,0.95142,0.91517,0.9591,0.41341,0.48113,1.01046,2.32693,0.00134535,0.00134535,0.00134535
119,2284.17,0.34459,0.96532,1.80065,0.90149,0.88785,0.9082,0.4142,0.47835,1.05926,2.30032,0.00133558,0.00133558,0.00133558
120,2303.46,0.34061,0.99823,1.78751,0.90274,0.90654,0.92748,0.40608,0.47172,1.08323,2.32644,0.00132577,0.00132577,0.00132577
121,2322.68,0.33691,0.89349,1.75362,0.93994,0.8776,0.90323,0.41503,0.47079,1.06765,2.33522,0.00131593,0.00131593,0.00131593
122,2341.8,0.33159,0.93747,1.75383,0.81551,0.90889,0.87626,0.39296,0.46369,1.05976,2.2771,0.00130605,0.00130605,0.00130605
123,2360.91,0.3461,0.91321,1.77961,0.87201,0.8972,0.89922,0.39156,0.4851,1.06108,2.35458,0.00129614,0.00129614,0.00129614
124,2380.02,0.3431,0.92277,1.81937,0.89182,0.8972,0.93255,0.43533,0.45616,1.13258,2.24293,0.0012862,0.0012862,0.0012862
125,2399.13,0.33838,0.94719,1.80844,0.79136,0.92167,0.86007,0.37985,0.46032,1.05935,2.21503,0.00127623,0.00127623,0.00127623
126,2418.21,0.35553,0.96382,1.82597,0.85915,0.91211,0.89012,0.40542,0.46017,1.02996,2.34056,0.00126623,0.00126623,0.00126623
127,2437.27,0.34439,0.96779,1.77445,0.87402,0.90773,0.90849,0.42558,0.45926,1.01469,2.26522,0.0012562,0.0012562,0.0012562
128,2456.5,0.34023,0.90977,1.76749,0.88224,0.91023,0.9147,0.39417,0.47665,1.00044,2.35514,0.00124615,0.00124615,0.00124615
129,2475.41,0.32461,0.92436,1.73271,0.86952,0.87192,0.89178,0.38034,0.47127,1.09886,2.34865,0.00123607,0.00123607,0.00123607
130,2494.27,0.35851,0.97582,1.789,0.876,0.92434,0.90716,0.40826,0.46677,1.0404,2.29745,0.00122596,0.00122596,0.00122596
131,2513.42,0.34889,0.95638,1.78361,0.84297,0.8972,0.90714,0.39745,0.47572,1.01427,2.32706,0.00121583,0.00121583,0.00121583
132,2532.59,0.34279,0.97986,1.79901,0.91602,0.91746,0.94477,0.3988,0.47458,1.05066,2.35793,0.00120568,0.00120568,0.00120568
133,2551.72,0.34405,0.91042,1.76701,0.85776,0.90174,0.89948,0.41051,0.47118,1.0407,2.34812,0.00119551,0.00119551,0.00119551
134,2570.87,0.32962,0.88861,1.73751,0.90457,0.88586,0.91754,0.41965,0.46745,1.04619,2.29418,0.00118531,0.00118531,0.00118531
135,2590.1,0.34365,0.88383,1.77896,0.83408,0.89265,0.85984,0.37431,0.47366,1.02553,2.36398,0.0011751,0.0011751,0.0011751
136,2609.31,0.33218,0.91692,1.75701,0.89902,0.8785,0.90835,0.39053,0.47197,1.05294,2.41589,0.00116487,0.00116487,0.00116487
137,2628.48,0.34256,0.94802,1.76014,0.86575,0.88785,0.87712,0.41614,0.4472,1.05456,2.2726,0.00115462,0.00115462,0.00115462
138,2647.79,0.35624,0.97474,1.81525,0.89357,0.86312,0.91052,0.42532,0.46062,1.08176,2.30839,0.00114436,0.00114436,0.00114436
139,2666.93,0.3304,0.90655,1.76218,0.88794,0.8972,0.92002,0.4011,0.46518,1.04809,2.3326,0.00113408,0.00113408,0.00113408
140,2686.16,0.33595,0.89086,1.73794,0.86774,0.92523,0.9156,0.40353,0.45067,1.0082,2.26996,0.00112379,0.00112379,0.00112379
141,2705.41,0.34214,0.93844,1.74591,0.89856,0.91065,0.92715,0.41448,0.46556,1.02373,2.28591,0.00111348,0.00111348,0.00111348
142,2724.56,0.34226,0.89352,1.79499,0.92607,0.88785,0.92878,0.42189,0.45739,0.9941,2.26076,0.00110317,0.00110317,0.00110317
143,2743.64,0.32782,0.87035,1.72289,0.94789,0.85005,0.92977,0.43126,0.47618,1.03631,2.28478,0.00109284,0.00109284,0.00109284
144,2762.87,0.3254,0.89102,1.74088,0.83299,0.88564,0.87986,0.3811,0.47165,1.02102,2.37734,0.00108251,0.00108251,0.00108251
145,2782.09,0.34575,0.95002,1.78978,0.9072,0.88785,0.90591,0.42673,0.46252,1.01332,2.28053,0.00107216,0.00107216,0.00107216
146,2801.3,0.35495,0.93828,1.83153,0.85264,0.92523,0.88701,0.38721,0.4615,1.04181,2.29482,0.00106181,0.00106181,0.00106181
147,2820.48,0.3317,0.88813,1.73959,0.88404,0.92629,0.92501,0.42353,0.46528,1.00441,2.27708,0.00105146,0.00105146,0.00105146
148,2839.67,0.33379,0.89733,1.75536,0.88578,0.8972,0.93034,0.38492,0.48073,1.05694,2.36382,0.0010411,0.0010411,0.0010411
149,2858.88,0.32746,0.93469,1.73919,0.8605,0.92237,0.89499,0.41191,0.47361,0.97337,2.29662,0.00103073,0.00103073,0.00103073
150,2878.05,0.32896,0.87893,1.70184,0.94972,0.90654,0.93621,0.42896,0.47506,1.0498,2.32001,0.00102037,0.00102037,0.00102037
151,2897.2,0.31166,0.87352,1.63701,0.86504,0.89854,0.8915,0.40891,0.47624,1.00591,2.31527,0.00101,0.00101,0.00101
